date,source,destiny
03/10/2021,"1,30","72,58"
03/10/2021,"3,79","37,92"
03/10/2021,"4,12","28,46"
03/10/2021,"1,79","100,38"
03/10/2021,"2,91","55,36"
03/10/2021,"4,83","30,71"
03/10/2021,"3,83","25,67"
03/10/2021,"2,21","65,84"
03/10/2021,"1,48","2,50"
03/10/2021,"1,63","46,93"
03/10/2021,"4,48","109,46"
03/10/2021,"4,17","54,41"
03/10/2021,"1,70","15,53"
03/10/2021,"2,57","4,09"
03/10/2021,"2,18","88,83"
03/10/2021,"4,82","17,79"
03/10/2021,"4,75","72,43"
03/10/2021,"2,63","98,15"
03/10/2021,"1,53","87,42"
03/10/2021,"3,56","91,99"
03/10/2021,"1,17","104,92"
03/10/2021,"3,34","5,81"
03/10/2021,"3,32","37,10"
03/10/2021,"2,58","75,32"
03/10/2021,"4,67","91,22"
03/10/2021,"2,32","83,18"
03/10/2021,"1,81","104,98"
03/10/2021,"1,39","9,19"
03/10/2021,"3,36","91,82"
03/10/2021,"4,21","105,69"
03/10/2021,"4,56","73,86"
03/10/2021,"3,54","87,42"
03/10/2021,"3,95","84,48"
03/10/2021,"1,68","43,42"
03/10/2021,"1,81","20,47"
03/10/2021,"1,46","33,72"
03/10/2021,"1,83","27,97"
03/10/2021,"3,03","91,74"
03/10/2021,"1,45","67,14"
03/10/2021,"2,00","72,54"
03/10/2021,"4,67","56,10"
03/10/2021,"4,95","57,09"
03/10/2021,"2,95","87,96"
03/10/2021,"4,04","45,55"
03/10/2021,"1,20","57,33"
03/10/2021,"1,85","3,86"
03/10/2021,"4,20","20,79"
03/10/2021,"1,35","41,54"
03/10/2021,"1,17","72,20"
03/10/2021,"2,88","6,69"
03/10/2021,"3,20","52,68"
03/10/2021,"2,10","41,84"
03/10/2021,"3,88","93,66"
03/10/2021,"1,66","109,81"
03/10/2021,"4,96","23,28"
03/10/2021,"3,61","98,69"
03/10/2021,"1,76","12,29"
03/10/2021,"4,52","73,96"
03/10/2021,"2,92","19,24"
03/10/2021,"3,91","2,40"
03/10/2021,"4,64","87,70"
03/10/2021,"2,48","39,44"
03/10/2021,"3,83","47,49"
03/10/2021,"4,64","25,95"
03/10/2021,"2,50","103,57"
03/10/2021,"2,16","2,36"
03/10/2021,"3,37","46,16"
03/10/2021,"3,82","63,52"
03/10/2021,"2,66","106,16"
03/10/2021,"3,35","90,30"
03/10/2021,"2,65","2,20"
03/10/2021,"3,11","89,71"
03/10/2021,"1,26","2,56"
03/10/2021,"2,42","99,48"
03/10/2021,"1,24","25,54"
03/10/2021,"3,74","83,04"
03/10/2021,"1,85","16,69"
03/10/2021,"2,24","6,27"
03/10/2021,"4,48","27,13"
03/10/2021,"4,34","40,62"
03/10/2021,"1,23","101,64"
03/10/2021,"2,17","3,10"
03/10/2021,"3,78","16,78"
03/10/2021,"4,88","103,87"
03/10/2021,"3,08","17,59"
03/10/2021,"4,63","40,87"
03/10/2021,"1,70","69,71"
03/10/2021,"1,09","62,25"
03/10/2021,"2,06","45,15"
03/10/2021,"4,28","90,54"
03/10/2021,"1,93","31,76"
03/10/2021,"2,26","90,37"
03/10/2021,"1,11","8,03"
03/10/2021,"2,67","97,38"
03/10/2021,"4,73","98,04"
03/10/2021,"2,26","39,80"
03/10/2021,"1,92","39,98"
03/10/2021,"1,75","83,72"
03/10/2021,"3,83","39,99"
03/10/2021,"3,76","63,41"
03/10/2021,"3,78","72,87"
03/10/2021,"3,57","67,83"
03/10/2021,"4,33","42,65"
03/10/2021,"1,81","87,01"
03/10/2021,"2,59","108,99"
03/10/2021,"3,49","2,10"
03/10/2021,"4,34","8,42"
03/10/2021,"4,08","43,78"
03/10/2021,"4,32","23,50"
03/10/2021,"3,30","51,54"
03/10/2021,"1,32","3,96"
03/10/2021,"4,75","64,90"
03/10/2021,"2,90","92,61"
03/10/2021,"4,01","32,21"
03/10/2021,"2,82","36,12"
03/10/2021,"1,31","3,50"
03/10/2021,"2,41","105,22"
03/10/2021,"2,18","32,93"
03/10/2021,"2,84","90,61"
03/10/2021,"4,41","104,21"
03/10/2021,"2,50","70,46"
03/10/2021,"4,45","51,67"
03/10/2021,"2,78","16,90"
03/10/2021,"4,65","52,14"
03/10/2021,"2,61","103,97"
03/10/2021,"4,35","42,44"
03/10/2021,"5,00","44,15"
03/10/2021,"2,01","28,55"
03/10/2021,"3,49","29,85"
03/10/2021,"1,21","8,74"
03/10/2021,"3,77","34,63"
03/10/2021,"2,88","22,09"
03/10/2021,"4,05","107,72"
03/10/2021,"3,95","108,13"
03/10/2021,"2,88","31,59"
03/10/2021,"4,63","71,56"
03/10/2021,"1,80","33,47"
03/10/2021,"3,52","96,90"
03/10/2021,"1,01","106,88"
03/10/2021,"4,10","42,51"
03/10/2021,"3,94","100,58"
03/10/2021,"1,66","95,11"
03/10/2021,"1,85","90,89"
03/10/2021,"2,68","76,65"
03/10/2021,"1,72","94,66"
03/10/2021,"2,30","17,96"
03/10/2021,"1,10","99,96"
03/10/2021,"2,41","12,42"
03/10/2021,"2,62","64,43"
03/10/2021,"4,69","102,82"
03/10/2021,"1,18","101,42"
03/10/2021,"4,90","63,26"
03/10/2021,"3,70","86,10"
03/10/2021,"1,63","33,73"
03/10/2021,"3,51","11,66"
03/10/2021,"4,03","53,00"
03/10/2021,"2,89","109,88"
03/10/2021,"3,82","46,07"
03/10/2021,"1,82","107,88"
03/10/2021,"1,98","56,48"
03/10/2021,"4,64","34,80"
03/10/2021,"1,14","102,19"
03/10/2021,"2,01","82,29"
03/10/2021,"2,46","13,20"
03/10/2021,"1,37","76,55"
03/10/2021,"2,47","16,02"
03/10/2021,"3,47","90,28"
03/10/2021,"2,95","47,56"
03/10/2021,"2,91","93,57"
03/10/2021,"2,67","70,72"
03/10/2021,"1,67","3,59"
03/10/2021,"1,30","54,24"
03/10/2021,"2,43","32,21"
03/10/2021,"1,52","101,75"
03/10/2021,"4,62","43,96"
03/10/2021,"1,27","107,76"
03/10/2021,"1,22","51,61"
03/10/2021,"3,49","1,90"
03/10/2021,"3,86","10,86"
03/10/2021,"4,22","5,54"
03/10/2021,"2,56","75,17"
03/10/2021,"4,82","15,05"
03/10/2021,"4,83","61,77"
03/10/2021,"4,86","51,35"
03/10/2021,"1,63","17,78"
03/10/2021,"3,52","61,84"
03/10/2021,"4,68","21,30"
03/10/2021,"4,75","8,09"
03/10/2021,"1,82","51,93"
03/10/2021,"3,08","87,53"
03/10/2021,"4,95","28,78"
03/10/2021,"1,06","32,92"
03/10/2021,"3,83","13,58"
03/10/2021,"2,65","82,07"
03/10/2021,"1,24","94,29"
03/10/2021,"1,42","83,48"
03/10/2021,"4,07","47,09"
03/10/2021,"3,12","4,19"
03/10/2021,"2,34","93,26"
03/10/2021,"4,55","3,24"
03/10/2021,"2,99","55,11"
03/10/2021,"1,80","23,49"
03/10/2021,"1,36","66,28"
03/10/2021,"4,84","108,95"
03/10/2021,"4,62","22,94"
03/10/2021,"2,18","58,10"
03/10/2021,"3,08","52,80"
03/10/2021,"1,49","8,19"
03/10/2021,"4,25","41,41"
03/10/2021,"1,78","90,90"
03/10/2021,"4,95","55,39"
03/10/2021,"4,27","71,26"
03/10/2021,"1,20","65,22"
03/10/2021,"4,20","36,80"
03/10/2021,"2,01","72,71"
03/10/2021,"3,71","72,74"
03/10/2021,"4,20","101,91"
03/10/2021,"3,36","37,06"
03/10/2021,"2,76","70,03"
03/10/2021,"2,31","63,22"
03/10/2021,"4,67","103,05"
03/10/2021,"3,85","34,50"
03/10/2021,"2,71","58,17"
03/10/2021,"4,26","73,90"
03/10/2021,"2,38","12,05"
03/10/2021,"1,00","56,38"
03/10/2021,"2,74","34,95"
03/10/2021,"3,27","59,13"
03/10/2021,"3,47","68,98"
03/10/2021,"1,15","99,38"
03/10/2021,"2,13","42,73"
03/10/2021,"2,23","33,96"
03/10/2021,"3,21","19,14"
03/10/2021,"3,38","27,60"
03/10/2021,"3,61","49,65"
03/10/2021,"1,73","77,51"
03/10/2021,"4,26","75,63"
03/10/2021,"2,57","12,35"
03/10/2021,"2,19","59,06"
03/10/2021,"2,00","93,71"
03/10/2021,"1,36","107,13"
03/10/2021,"3,16","105,17"
03/10/2021,"3,98","67,10"
03/10/2021,"3,03","58,97"
03/10/2021,"4,58","103,37"
03/10/2021,"1,28","85,19"
03/10/2021,"2,85","56,22"
03/10/2021,"1,01","106,29"
03/10/2021,"4,91","96,76"
03/10/2021,"3,31","18,06"
03/10/2021,"4,59","61,07"
03/10/2021,"4,05","12,90"
03/10/2021,"2,31","29,09"
03/10/2021,"2,63","77,90"
03/10/2021,"1,07","18,73"
03/10/2021,"1,08","18,94"
03/10/2021,"3,39","62,37"
03/10/2021,"4,26","21,33"
03/10/2021,"2,03","33,62"
03/10/2021,"4,06","33,42"
03/10/2021,"3,36","89,98"
03/10/2021,"1,37","11,74"
03/10/2021,"4,17","34,15"
03/10/2021,"3,34","56,69"
03/10/2021,"1,00","28,25"
03/10/2021,"1,35","41,64"
03/10/2021,"1,42","4,54"
